[0.121s] Invoking command in '/home/chotaehyun/waver_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/openslam_gmapping -- -j16 -l16
[1.868s] [ 13%] Built target sensor_base
[1.868s] [ 27%] Built target utils
[1.868s] [ 40%] Built target sensor_range
[1.869s] [ 54%] Built target sensor_odometry
[1.869s] [ 77%] Built target scanmatcher
[1.869s] [100%] Built target gridfastslam
[1.892s] Invoked command in '/home/chotaehyun/waver_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/openslam_gmapping -- -j16 -l16
[1.895s] Invoking command in '/home/chotaehyun/waver_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/openslam_gmapping
[2.001s] -- Install configuration: ""
[2.001s] -- Execute custom install script
[2.001s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libgridfastslam.a
[2.001s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libscanmatcher.a
[2.001s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libsensor_base.a
[2.001s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[2.002s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[2.002s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[2.002s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[2.002s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[2.002s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libsensor_range.a
[2.002s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libutils.a
[2.002s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[2.002s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[2.002s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[2.002s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[2.002s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[2.002s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[2.003s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[2.003s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/grid/map.h
