[0.142s] Invoking command in '/home/chotaehyun/waver_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/openslam_gmapping -- -j16 -l16
[1.863s] [ 13%] Built target utils
[1.863s] [ 27%] Built target sensor_base
[1.863s] [ 40%] Built target sensor_odometry
[1.864s] [ 54%] Built target sensor_range
[1.864s] [ 77%] Built target scanmatcher
[1.864s] [100%] Built target gridfastslam
[1.908s] Invoked command in '/home/chotaehyun/waver_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/openslam_gmapping -- -j16 -l16
[1.911s] Invoking command in '/home/chotaehyun/waver_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/openslam_gmapping
[2.009s] -- Install configuration: ""
[2.010s] -- Execute custom install script
[2.015s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libgridfastslam.a
[2.016s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libscanmatcher.a
[2.016s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libsensor_base.a
[2.016s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[2.016s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[2.016s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
