[0.029s] Invoking command in '/home/chotaehyun/waver_ws/build/teb_local_planner': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/teb_msgs/lib:/home/chotaehyun/waver_ws/install/costmap_converter/lib:/home/chotaehyun/waver_ws/install/costmap_converter_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/chotaehyun/waver_ws/install/costmap_converter/bin:${PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/teb_msgs/local/lib/python3.10/dist-packages:/home/chotaehyun/waver_ws/install/costmap_converter_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/teb_local_planner -- -j16 -l16
[0.146s] [100%] Built target teb_local_planner
[0.162s] Invoked command in '/home/chotaehyun/waver_ws/build/teb_local_planner' returned '0': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/teb_msgs/lib:/home/chotaehyun/waver_ws/install/costmap_converter/lib:/home/chotaehyun/waver_ws/install/costmap_converter_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/chotaehyun/waver_ws/install/costmap_converter/bin:${PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/teb_msgs/local/lib/python3.10/dist-packages:/home/chotaehyun/waver_ws/install/costmap_converter_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/teb_local_planner -- -j16 -l16
[0.165s] Invoking command in '/home/chotaehyun/waver_ws/build/teb_local_planner': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/teb_msgs/lib:/home/chotaehyun/waver_ws/install/costmap_converter/lib:/home/chotaehyun/waver_ws/install/costmap_converter_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/chotaehyun/waver_ws/install/costmap_converter/bin:${PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/teb_msgs/local/lib/python3.10/dist-packages:/home/chotaehyun/waver_ws/install/costmap_converter_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/teb_local_planner
[0.181s] -- Install configuration: "Release"
[0.182s] -- Execute custom install script
[0.183s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/lib/libteb_local_planner.so
[0.183s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/distance_calculations.h
[0.184s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/equivalence_relations.h
[0.184s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/base_teb_edges.h
[0.184s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_acceleration.h
[0.184s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_dynamic_obstacle.h
