[0.038s] Invoking command in '/home/chotaehyun/waver_ws/build/teb_local_planner': CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:/home/chotaehyun/waver_ws/install/waver_description:/home/chotaehyun/waver_ws/install/vizanti:/home/chotaehyun/waver_ws/install/vizanti_server:/home/chotaehyun/waver_ws/install/vizanti_demos:/home/chotaehyun/waver_ws/install/vizanti_msgs:/home/chotaehyun/waver_ws/install/vizanti_cpp:/home/chotaehyun/waver_ws/install/ugv_slam:/home/chotaehyun/waver_ws/install/ugv_nav:/home/chotaehyun/waver_ws/install/ugv_interface:/home/chotaehyun/waver_ws/install/ugv_gazebo:/home/chotaehyun/waver_ws/install/ugv_description:/home/chotaehyun/waver_ws/install/ugv_base_node:/home/chotaehyun/waver_ws/install/teb_local_planner:/home/chotaehyun/waver_ws/install/slam_gmapping:/home/chotaehyun/waver_ws/install/robot_pose_publisher:/home/chotaehyun/waver_ws/install/rf2o_laser_odometry:/home/chotaehyun/waver_ws/install/openslam_gmapping:/home/chotaehyun/waver_ws/install/ldlidar:/home/chotaehyun/waver_ws/install/explore_lite:/home/chotaehyun/waver_ws/install/emcl2:/home/chotaehyun/waver_ws/install/cartographer:/home/chotaehyun/waver_ws/install/apriltag_ros:/home/chotaehyun/waver_ws/install/apriltag_msgs:/home/chotaehyun/waver_ws/install/apriltag:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/teb_msgs/lib:/home/chotaehyun/waver_ws/install/costmap_converter/lib:/home/chotaehyun/waver_ws/install/costmap_converter_msgs/lib:/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:/home/chotaehyun/waver_ws/install/ugv_interface/lib:/home/chotaehyun/waver_ws/install/teb_local_planner/lib:/home/chotaehyun/waver_ws/install/openslam_gmapping/lib:/home/chotaehyun/waver_ws/install/apriltag_ros/lib:/home/chotaehyun/waver_ws/install/apriltag_msgs/lib:/home/chotaehyun/waver_ws/install/apriltag/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/teb_local_planner -- -j16 -l16
[0.179s] [100%] Built target teb_local_planner
[0.194s] Invoked command in '/home/chotaehyun/waver_ws/build/teb_local_planner' returned '0': CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:/home/chotaehyun/waver_ws/install/waver_description:/home/chotaehyun/waver_ws/install/vizanti:/home/chotaehyun/waver_ws/install/vizanti_server:/home/chotaehyun/waver_ws/install/vizanti_demos:/home/chotaehyun/waver_ws/install/vizanti_msgs:/home/chotaehyun/waver_ws/install/vizanti_cpp:/home/chotaehyun/waver_ws/install/ugv_slam:/home/chotaehyun/waver_ws/install/ugv_nav:/home/chotaehyun/waver_ws/install/ugv_interface:/home/chotaehyun/waver_ws/install/ugv_gazebo:/home/chotaehyun/waver_ws/install/ugv_description:/home/chotaehyun/waver_ws/install/ugv_base_node:/home/chotaehyun/waver_ws/install/teb_local_planner:/home/chotaehyun/waver_ws/install/slam_gmapping:/home/chotaehyun/waver_ws/install/robot_pose_publisher:/home/chotaehyun/waver_ws/install/rf2o_laser_odometry:/home/chotaehyun/waver_ws/install/openslam_gmapping:/home/chotaehyun/waver_ws/install/ldlidar:/home/chotaehyun/waver_ws/install/explore_lite:/home/chotaehyun/waver_ws/install/emcl2:/home/chotaehyun/waver_ws/install/cartographer:/home/chotaehyun/waver_ws/install/apriltag_ros:/home/chotaehyun/waver_ws/install/apriltag_msgs:/home/chotaehyun/waver_ws/install/apriltag:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/teb_msgs/lib:/home/chotaehyun/waver_ws/install/costmap_converter/lib:/home/chotaehyun/waver_ws/install/costmap_converter_msgs/lib:/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:/home/chotaehyun/waver_ws/install/ugv_interface/lib:/home/chotaehyun/waver_ws/install/teb_local_planner/lib:/home/chotaehyun/waver_ws/install/openslam_gmapping/lib:/home/chotaehyun/waver_ws/install/apriltag_ros/lib:/home/chotaehyun/waver_ws/install/apriltag_msgs/lib:/home/chotaehyun/waver_ws/install/apriltag/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/teb_local_planner -- -j16 -l16
[0.196s] Invoking command in '/home/chotaehyun/waver_ws/build/teb_local_planner': CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:/home/chotaehyun/waver_ws/install/waver_description:/home/chotaehyun/waver_ws/install/vizanti:/home/chotaehyun/waver_ws/install/vizanti_server:/home/chotaehyun/waver_ws/install/vizanti_demos:/home/chotaehyun/waver_ws/install/vizanti_msgs:/home/chotaehyun/waver_ws/install/vizanti_cpp:/home/chotaehyun/waver_ws/install/ugv_slam:/home/chotaehyun/waver_ws/install/ugv_nav:/home/chotaehyun/waver_ws/install/ugv_interface:/home/chotaehyun/waver_ws/install/ugv_gazebo:/home/chotaehyun/waver_ws/install/ugv_description:/home/chotaehyun/waver_ws/install/ugv_base_node:/home/chotaehyun/waver_ws/install/teb_local_planner:/home/chotaehyun/waver_ws/install/slam_gmapping:/home/chotaehyun/waver_ws/install/robot_pose_publisher:/home/chotaehyun/waver_ws/install/rf2o_laser_odometry:/home/chotaehyun/waver_ws/install/openslam_gmapping:/home/chotaehyun/waver_ws/install/ldlidar:/home/chotaehyun/waver_ws/install/explore_lite:/home/chotaehyun/waver_ws/install/emcl2:/home/chotaehyun/waver_ws/install/cartographer:/home/chotaehyun/waver_ws/install/apriltag_ros:/home/chotaehyun/waver_ws/install/apriltag_msgs:/home/chotaehyun/waver_ws/install/apriltag:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/teb_msgs/lib:/home/chotaehyun/waver_ws/install/costmap_converter/lib:/home/chotaehyun/waver_ws/install/costmap_converter_msgs/lib:/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:/home/chotaehyun/waver_ws/install/ugv_interface/lib:/home/chotaehyun/waver_ws/install/teb_local_planner/lib:/home/chotaehyun/waver_ws/install/openslam_gmapping/lib:/home/chotaehyun/waver_ws/install/apriltag_ros/lib:/home/chotaehyun/waver_ws/install/apriltag_msgs/lib:/home/chotaehyun/waver_ws/install/apriltag/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/teb_local_planner
[0.205s] -- Install configuration: "Release"
[0.205s] -- Execute custom install script
[0.206s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/lib/libteb_local_planner.so
[0.206s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/distance_calculations.h
[0.206s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/equivalence_relations.h
[0.207s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/base_teb_edges.h
[0.207s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_acceleration.h
[0.207s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_dynamic_obstacle.h
