[0.202s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_nav': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_nav -- -j16 -l16
[0.999s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_nav -- -j16 -l16
[1.001s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_nav': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_nav
[1.046s] -- Install configuration: ""
[1.046s] -- Execute custom install script
[1.046s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/bringup_launch.py
[1.046s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/nav.launch.py
[1.046s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/bringup_launch_cartographer.launch.py
[1.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/cartographer_localization.launch.py
[1.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/localization_launch.py
[1.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/nav2_bringup.launch.py
[1.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/nav_rtabmap.launch.py
[1.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/rtabmap_localization_launch.py
[1.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/slam_nav.launch.py
[1.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/waver_nav.launch.py
[1.047s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/waver_slam_nav.launch.py
[1.048s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/amcl_dwa.yaml
[1.048s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/amcl_teb.yaml
[1.048s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/emcl_dwa.yaml
[1.048s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/emcl_teb.yaml
[1.048s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/rtabmap_dwa.yaml
[1.048s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/rtabmap_teb.yaml
[1.054s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/slam_nav.yaml
[1.054s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/maps/map.pbstream
[1.054s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/maps/map.pgm
[1.054s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/maps/map.yaml
[1.054s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/maps/map_server_params.yaml
[1.054s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_2d.rviz
[1.055s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_3d.rviz
[1.055s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ament_index/resource_index/package_run_dependencies/ugv_nav
[1.057s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ament_index/resource_index/parent_prefix_path/ugv_nav
[1.057s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.sh
[1.058s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.dsv
[1.058s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/environment/path.sh
[1.060s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/environment/path.dsv
[1.061s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/local_setup.bash
[1.061s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/local_setup.sh
[1.061s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/local_setup.zsh
[1.061s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/local_setup.dsv
[1.061s] -- Symlinking: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/package.dsv
[1.069s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ament_index/resource_index/packages/ugv_nav
[1.070s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig.cmake
[1.070s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig-version.cmake
[1.070s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/package.xml
[1.083s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_nav
