[1.043s] Invoking command in '/home/chotaehyun/waver_ws/build/waver_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/waver_description -- -j16 -l16
[1.249s] Invoked command in '/home/chotaehyun/waver_ws/build/waver_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/waver_description -- -j16 -l16
[1.252s] Invoking command in '/home/chotaehyun/waver_ws/build/waver_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/waver_description
[1.271s] -- Install configuration: ""
[1.272s] -- Execute custom install script
[1.272s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/launch/gazebo.launch.py
[1.272s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/depth_camera_zedxm.xacro
[1.272s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/imu.xacro
[1.273s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/lidar.xacro
[1.273s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/materials.xacro
[1.273s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/rasp_pi_camera.xacro
[1.273s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/util.xacro
[1.273s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/waver.control.xacro
[1.273s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/waver.gazebo.xacro
[1.273s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/waver.xacro
[1.285s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/LD19.stl
[1.286s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/accessories1_link.stl
[1.286s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/accessories_link.stl
[1.286s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/base_link.stl
[1.287s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/board_link.stl
[1.287s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/oled_screen_link.stl
[1.288s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/rasp_pi_camera.stl
[1.290s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/top_shell_link.stl
[1.291s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/wheel_back_left_link.stl
[1.291s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/wheel_back_right_link.stl
[1.291s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/wheel_front_left_link.stl
[1.291s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/wheel_front_right_link.stl
[1.291s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/zedxm.stl
[1.291s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/worlds/empty.world
[1.292s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/config/waver_controllers.yaml
[1.292s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/ament_index/resource_index/package_run_dependencies/waver_description
[1.292s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/ament_index/resource_index/parent_prefix_path/waver_description
[1.292s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/environment/ament_prefix_path.sh
[1.292s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/environment/ament_prefix_path.dsv
[1.292s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/environment/path.sh
[1.295s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/environment/path.dsv
[1.296s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/local_setup.bash
[1.301s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/local_setup.sh
[1.301s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/local_setup.zsh
[1.301s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/local_setup.dsv
[1.301s] -- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/package.dsv
[1.313s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/ament_index/resource_index/packages/waver_description
[1.313s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/cmake/waver_descriptionConfig.cmake
[1.314s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/cmake/waver_descriptionConfig-version.cmake
[1.314s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/package.xml
[1.360s] Invoked command in '/home/chotaehyun/waver_ws/build/waver_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/waver_description
