[0.111s] Invoking command in '/home/chotaehyun/waver_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/openslam_gmapping -- -j16 -l16
[1.556s] [ 13%] Built target sensor_base
[1.556s] [ 27%] Built target utils
[1.556s] [ 40%] Built target sensor_odometry
[1.556s] [ 54%] Built target sensor_range
[1.556s] [ 77%] Built target scanmatcher
[1.556s] [100%] Built target gridfastslam
[1.584s] Invoked command in '/home/chotaehyun/waver_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/openslam_gmapping -- -j16 -l16
[1.587s] Invoking command in '/home/chotaehyun/waver_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/openslam_gmapping
[1.636s] -- Install configuration: ""
[1.641s] -- Execute custom install script
[1.644s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libgridfastslam.a
[1.646s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libscanmatcher.a
[1.647s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libsensor_base.a
[1.648s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.650s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.651s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.654s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.654s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[1.655s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libsensor_range.a
[1.656s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libutils.a
[1.656s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.656s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.656s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.656s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.656s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[1.656s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[1.656s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[1.656s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[1.656s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[1.657s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[1.657s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[1.657s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[1.657s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[1.657s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[1.657s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[1.657s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[1.657s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[1.657s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[1.657s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[1.658s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[1.658s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[1.658s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[1.659s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[1.661s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[1.662s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/utils/commandline.h
[1.663s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[1.663s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[1.664s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/utils/point.h
[1.664s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/utils/stat.h
