[1.442s] Invoking command in '/home/chotaehyun/waver_ws/build/waver_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/waver_description -- -j16 -l16
[1.668s] Invoked command in '/home/chotaehyun/waver_ws/build/waver_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/waver_description -- -j16 -l16
[1.669s] Invoking command in '/home/chotaehyun/waver_ws/build/waver_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/waver_description
[1.785s] -- Install configuration: ""
[1.786s] -- Execute custom install script
[1.786s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/launch/gazebo.launch.py
[1.787s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/depth_camera_zedxm.xacro
[1.788s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/imu.xacro
[1.788s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/lidar.xacro
[1.788s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/materials.xacro
[1.788s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/rasp_pi_camera.xacro
[1.788s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/util.xacro
[1.788s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/waver.control.xacro
[1.788s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/waver.gazebo.xacro
[1.788s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/urdf/waver.xacro
[1.788s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/LD19.stl
[1.788s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/accessories1_link.stl
[1.788s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/meshes/accessories_link.stl
