[1.769s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_description -- -j16 -l16
[2.086s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_description -- -j16 -l16
[2.089s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_description
[2.242s] -- Install configuration: ""
[2.242s] -- Execute custom install script
[2.243s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/launch/display.launch.py
[2.243s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/base_lidar_link.stl
[2.243s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/base_link.stl
[2.243s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/left_down_wheel_link.stl
[2.243s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/left_up_wheel_link.stl
[2.243s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/pt_base_link.stl
[2.243s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/pt_camera_link.stl
[2.243s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/pt_link1.stl
[2.243s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/pt_link2.stl
[2.243s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/right_down_wheel_link.stl
[2.244s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/right_up_wheel_link.stl
[2.244s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/3d_camera_link.stl
[2.244s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/base_lidar_link.stl
[2.244s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/base_link.stl
[2.244s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/left_down_wheel_link.stl
[2.244s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/left_up_wheel_link.stl
[2.244s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_base_link.stl
[2.244s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_camera_link.stl
[2.244s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_link1.stl
[2.245s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_link2.stl
[2.245s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/right_down_wheel_link.stl
[2.245s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/right_up_wheel_link.stl
[2.245s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/3d_camera_link.stl
[2.245s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/base_lidar_link.stl
[2.245s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/base_link.stl
[2.245s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/left_down_wheel_link.stl
[2.245s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/left_up_wheel_link.stl
[2.246s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_base_link.stl
[2.246s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_camera_link.stl
[2.246s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_link1.stl
[2.246s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_link2.stl
[2.246s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/right_down_wheel_link.stl
[2.246s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/right_up_wheel_link.stl
[2.246s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/urdf/rasp_rover.urdf
[2.246s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/urdf/ugv_beast.urdf
[2.246s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/urdf/ugv_rover.urdf
