[0.069s] Invoking command in '/home/chotaehyun/waver_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/chotaehyun/waver_ws/src/ugv_ws/src/ugv_else/vizanti/vizanti_server -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chotaehyun/waver_ws/install/vizanti_server
[0.251s] -- The C compiler identification is GNU 11.4.0
[0.513s] -- The CXX compiler identification is GNU 11.4.0
[0.539s] -- Detecting C compiler ABI info
[0.811s] -- Detecting C compiler ABI info - done
[0.835s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.836s] -- Detecting C compile features
[0.840s] -- Detecting C compile features - done
[0.848s] -- Detecting CXX compiler ABI info
[1.159s] -- Detecting CXX compiler ABI info - done
[1.178s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.182s] -- Detecting CXX compile features
[1.182s] -- Detecting CXX compile features - done
[1.191s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.573s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.860s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.997s] -- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
[2.179s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.203s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.239s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.294s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.360s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.550s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.557s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.848s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.968s] -- Found FastRTPS: /opt/ros/humble/include  
[3.145s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.182s] -- Looking for pthread.h
[3.463s] -- Looking for pthread.h - found
[3.464s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[3.734s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[3.737s] -- Found Threads: TRUE  
[3.885s] -- Found rclpy: 3.3.21 (/opt/ros/humble/share/rclpy/cmake)
[3.891s] -- Found std_srvs: 4.9.1 (/opt/ros/humble/share/std_srvs/cmake)
[3.913s] -- Found tf2_msgs: 0.25.19 (/opt/ros/humble/share/tf2_msgs/cmake)
[4.081s] -- Found vizanti_msgs: 0.1.0 (/home/chotaehyun/waver_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[4.282s] -- Found rosbridge_suite: 2.0.5 (/opt/ros/humble/share/rosbridge_suite/cmake)
[4.561s] -- Configuring done
[4.579s] -- Generating done
[4.590s] -- Build files have been written to: /home/chotaehyun/waver_ws/build/vizanti_server
[4.656s] Invoked command in '/home/chotaehyun/waver_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/chotaehyun/waver_ws/src/ugv_ws/src/ugv_else/vizanti/vizanti_server -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chotaehyun/waver_ws/install/vizanti_server
[4.661s] Invoking command in '/home/chotaehyun/waver_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/vizanti_server -- -j16 -l16
[5.229s] Invoked command in '/home/chotaehyun/waver_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/vizanti_server -- -j16 -l16
[5.230s] Invoking command in '/home/chotaehyun/waver_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/vizanti_server
[5.248s] -- Install configuration: ""
[5.250s] -- Execute custom install script
[5.253s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_rws.launch.py
[5.282s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_server.launch.py
[5.323s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/add.svg
[5.351s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter.svg
[5.382s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow.svg
[5.411s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow_green.svg
[5.447s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_green.svg
[5.477s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/area.svg
[5.508s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
[5.538s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
[5.566s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
[5.599s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
[5.632s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
[5.659s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
[5.686s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/button.svg
[5.710s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/button_false.svg
[5.726s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/button_true.svg
[5.744s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/costmap.svg
[5.759s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
[5.777s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/folder.svg
[5.793s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/grid.svg
[5.812s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/gridcells.svg
[5.828s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/152.png
[5.844s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/16.png
[5.862s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/192.png
[5.880s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/32.png
[5.905s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/512.png
[5.941s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/96.png
[5.979s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/icon.svg
[6.004s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/manifest.json
[6.025s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/preview.jpg
[6.038s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/image.svg
[6.055s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.png
[6.071s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.svg
[6.086s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/joypos.svg
[6.102s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/joystick.svg
[6.123s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/map.svg
[6.140s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/marker.svg
[6.157s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/markerarray.svg
[6.175s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/node_kill.svg
[6.192s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/node_restart.svg
[6.211s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/nodemgr.svg
[6.226s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/path.svg
[6.244s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/pointcloud.svg
[6.262s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/posearray.svg
[6.284s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/posewithcovariancestamped.svg
[6.298s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/range.svg
[6.315s] -- Symlinking: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/rawmap.svg
